Using command-line arguments: 6, E
Self: Ensemble player
Ensemble weight ParamLists are ready.
numIndividuals: 3003. Correct number is: 3003
=============== runExhaustiveTest ===============
gamesPerIndividual: 5000
========== Subset 0 ==========
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 
Subset 0 results:
----------------------------------------
Table of results: 
ID, p31, p32, p33, p34, p35, p36, winRate
1494, 0.100000, 0.200000, 0.400000, 0.200000, 0.100000, 0.000000, 0.6642
1495, 0.100000, 0.200000, 0.400000, 0.300000, 0.000000, 0.000000, 0.5992
1496, 0.100000, 0.200000, 0.500000, 0.000000, 0.000000, 0.200000, 0.6812
1497, 0.100000, 0.200000, 0.500000, 0.000000, 0.100000, 0.100000, 0.6842
1498, 0.100000, 0.200000, 0.500000, 0.000000, 0.200000, 0.000000, 0.6976
1499, 0.100000, 0.200000, 0.500000, 0.100000, 0.000000, 0.100000, 0.6788
========== Subset 5 ==========
1500 1501 1502 1503 1504 1505 1506 1507 1508 1509 1510 1511 1512 1513 1514 1515 1516 1517 1518 1519 1520 1521 1522 1523 1524 1525 1526 1527 1528 1529 1530 1531 1532 1533 1534 1535 1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630 1631 1632 1633 1634 1635 1636 1637 1638 1639 1640 1641 1642 1643 1644 1645 1646 1647 1648 1649 1650 1651 1652 1653 1654 1655 1656 1657 1658 1659 1660 1661 1662 1663 1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678 1679 1680 1681 1682 1683 1684 1685 1686 1687 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1701 1702 1703 1704 1705 1706 1707 1708 1709 1710 1711 1712 1713 1714 1715 1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765 1766 1767 1768 1769 1770 1771 1772 1773 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1792 1793 1794 1795 1796 1797 1798 1799 
Subset 5 results:
----------------------------------------
Table of results: 
ID, p31, p32, p33, p34, p35, p36, winRate
1500, 0.100000, 0.200000, 0.500000, 0.100000, 0.100000, 0.000000, 0.6944
1501, 0.100000, 0.200000, 0.500000, 0.200000, 0.000000, 0.000000, 0.6302
1502, 0.100000, 0.200000, 0.600000, 0.000000, 0.000000, 0.100000, 0.7004
1503, 0.100000, 0.200000, 0.600000, 0.000000, 0.100000, 0.000000, 0.6858
1504, 0.100000, 0.200000, 0.600000, 0.100000, 0.000000, 0.000000, 0.6824
1505, 0.100000, 0.200000, 0.700000, 0.000000, 0.000000, 0.000000, 0.6972
1506, 0.100000, 0.300000, 0.000000, 0.000000, 0.000000, 0.600000, 0.7158
1507, 0.100000, 0.300000, 0.000000, 0.000000, 0.100000, 0.500000, 0.7102
1508, 0.100000, 0.300000, 0.000000, 0.000000, 0.200000, 0.400000, 0.7128
1509, 0.100000, 0.300000, 0.000000, 0.000000, 0.300000, 0.300000, 0.7126
1510, 0.100000, 0.300000, 0.000000, 0.000000, 0.400000, 0.200000, 0.7228
1511, 0.100000, 0.300000, 0.000000, 0.000000, 0.500000, 0.100000, 0.7062
1512, 0.100000, 0.300000, 0.000000, 0.000000, 0.600000, 0.000000, 0.7176
1513, 0.100000, 0.300000, 0.000000, 0.100000, 0.000000, 0.500000, 0.724
1514, 0.100000, 0.300000, 0.000000, 0.100000, 0.100000, 0.400000, 0.738
1515, 0.100000, 0.300000, 0.000000, 0.100000, 0.200000, 0.300000, 0.7194
1516, 0.100000, 0.300000, 0.000000, 0.100000, 0.300000, 0.200000, 0.719
1517, 0.100000, 0.300000, 0.000000, 0.100000, 0.400000, 0.100000, 0.7268
1518, 0.100000, 0.300000, 0.000000, 0.100000, 0.500000, 0.000000, 0.727
1519, 0.100000, 0.300000, 0.000000, 0.200000, 0.000000, 0.400000, 0.7302
1520, 0.100000, 0.300000, 0.000000, 0.200000, 0.100000, 0.300000, 0.7328
1521, 0.100000, 0.300000, 0.000000, 0.200000, 0.200000, 0.200000, 0.7146
1522, 0.100000, 0.300000, 0.000000, 0.200000, 0.300000, 0.100000, 0.7308
1523, 0.100000, 0.300000, 0.000000, 0.200000, 0.400000, 0.000000, 0.7136
1524, 0.100000, 0.300000, 0.000000, 0.300000, 0.000000, 0.300000, 0.7114
1525, 0.100000, 0.300000, 0.000000, 0.300000, 0.100000, 0.200000, 0.7002
1526, 0.100000, 0.300000, 0.000000, 0.300000, 0.200000, 0.100000, 0.7012
1527, 0.100000, 0.300000, 0.000000, 0.300000, 0.300000, 0.000000, 0.7066
1528, 0.100000, 0.300000, 0.000000, 0.400000, 0.000000, 0.200000, 0.6736
1529, 0.100000, 0.300000, 0.000000, 0.400000, 0.100000, 0.100000, 0.671
1530, 0.100000, 0.300000, 0.000000, 0.400000, 0.200000, 0.000000, 0.6582
1531, 0.100000, 0.300000, 0.000000, 0.500000, 0.000000, 0.100000, 0.626
1532, 0.100000, 0.300000, 0.000000, 0.500000, 0.100000, 0.000000, 0.627
1533, 0.100000, 0.300000, 0.000000, 0.600000, 0.000000, 0.000000, 0.5494
1534, 0.100000, 0.300000, 0.100000, 0.000000, 0.000000, 0.500000, 0.7112
1535, 0.100000, 0.300000, 0.100000, 0.000000, 0.100000, 0.400000, 0.7118
1536, 0.100000, 0.300000, 0.100000, 0.000000, 0.200000, 0.300000, 0.7208
1537, 0.100000, 0.300000, 0.100000, 0.000000, 0.300000, 0.200000, 0.7216
1538, 0.100000, 0.300000, 0.100000, 0.000000, 0.400000, 0.100000, 0.7198
1539, 0.100000, 0.300000, 0.100000, 0.000000, 0.500000, 0.000000, 0.7206
1540, 0.100000, 0.300000, 0.100000, 0.100000, 0.000000, 0.400000, 0.7168
1541, 0.100000, 0.300000, 0.100000, 0.100000, 0.100000, 0.300000, 0.7212
1542, 0.100000, 0.300000, 0.100000, 0.100000, 0.200000, 0.200000, 0.7214
1543, 0.100000, 0.300000, 0.100000, 0.100000, 0.300000, 0.100000, 0.7292
1544, 0.100000, 0.300000, 0.100000, 0.100000, 0.400000, 0.000000, 0.735
1545, 0.100000, 0.300000, 0.100000, 0.200000, 0.000000, 0.300000, 0.7198
1546, 0.100000, 0.300000, 0.100000, 0.200000, 0.100000, 0.200000, 0.7278
1547, 0.100000, 0.300000, 0.100000, 0.200000, 0.200000, 0.100000, 0.7222
1548, 0.100000, 0.300000, 0.100000, 0.200000, 0.300000, 0.000000, 0.7218
1549, 0.100000, 0.300000, 0.100000, 0.300000, 0.000000, 0.200000, 0.7096
1550, 0.100000, 0.300000, 0.100000, 0.300000, 0.100000, 0.100000, 0.715
1551, 0.100000, 0.300000, 0.100000, 0.300000, 0.200000, 0.000000, 0.7148
1552, 0.100000, 0.300000, 0.100000, 0.400000, 0.000000, 0.100000, 0.656
1553, 0.100000, 0.300000, 0.100000, 0.400000, 0.100000, 0.000000, 0.6656
1554, 0.100000, 0.300000, 0.100000, 0.500000, 0.000000, 0.000000, 0.6038
1555, 0.100000, 0.300000, 0.200000, 0.000000, 0.000000, 0.400000, 0.7074
1556, 0.100000, 0.300000, 0.200000, 0.000000, 0.100000, 0.300000, 0.7016
1557, 0.100000, 0.300000, 0.200000, 0.000000, 0.200000, 0.200000, 0.698
1558, 0.100000, 0.300000, 0.200000, 0.000000, 0.300000, 0.100000, 0.702
1559, 0.100000, 0.300000, 0.200000, 0.000000, 0.400000, 0.000000, 0.7052
1560, 0.100000, 0.300000, 0.200000, 0.100000, 0.000000, 0.300000, 0.7146
1561, 0.100000, 0.300000, 0.200000, 0.100000, 0.100000, 0.200000, 0.7168
1562, 0.100000, 0.300000, 0.200000, 0.100000, 0.200000, 0.100000, 0.7144
1563, 0.100000, 0.300000, 0.200000, 0.100000, 0.300000, 0.000000, 0.7094
1564, 0.100000, 0.300000, 0.200000, 0.200000, 0.000000, 0.200000, 0.7194
1565, 0.100000, 0.300000, 0.200000, 0.200000, 0.100000, 0.100000, 0.7012
1566, 0.100000, 0.300000, 0.200000, 0.200000, 0.200000, 0.000000, 0.7022
1567, 0.100000, 0.300000, 0.200000, 0.300000, 0.000000, 0.100000, 0.68
1568, 0.100000, 0.300000, 0.200000, 0.300000, 0.100000, 0.000000, 0.6808
1569, 0.100000, 0.300000, 0.200000, 0.400000, 0.000000, 0.000000, 0.639
1570, 0.100000, 0.300000, 0.300000, 0.000000, 0.000000, 0.300000, 0.6984
1571, 0.100000, 0.300000, 0.300000, 0.000000, 0.100000, 0.200000, 0.6936
1572, 0.100000, 0.300000, 0.300000, 0.000000, 0.200000, 0.100000, 0.7146
1573, 0.100000, 0.300000, 0.300000, 0.000000, 0.300000, 0.000000, 0.7008
1574, 0.100000, 0.300000, 0.300000, 0.100000, 0.000000, 0.200000, 0.7076
1575, 0.100000, 0.300000, 0.300000, 0.100000, 0.100000, 0.100000, 0.7118
1576, 0.100000, 0.300000, 0.300000, 0.100000, 0.200000, 0.000000, 0.7018
1577, 0.100000, 0.300000, 0.300000, 0.200000, 0.000000, 0.100000, 0.7014
1578, 0.100000, 0.300000, 0.300000, 0.200000, 0.100000, 0.000000, 0.6986
1579, 0.100000, 0.300000, 0.300000, 0.300000, 0.000000, 0.000000, 0.6402
1580, 0.100000, 0.300000, 0.400000, 0.000000, 0.000000, 0.200000, 0.7002
1581, 0.100000, 0.300000, 0.400000, 0.000000, 0.100000, 0.100000, 0.7014
1582, 0.100000, 0.300000, 0.400000, 0.000000, 0.200000, 0.000000, 0.7072
1583, 0.100000, 0.300000, 0.400000, 0.100000, 0.000000, 0.100000, 0.694
1584, 0.100000, 0.300000, 0.400000, 0.100000, 0.100000, 0.000000, 0.711
1585, 0.100000, 0.300000, 0.400000, 0.200000, 0.000000, 0.000000, 0.6636
1586, 0.100000, 0.300000, 0.500000, 0.000000, 0.000000, 0.100000, 0.692
1587, 0.100000, 0.300000, 0.500000, 0.000000, 0.100000, 0.000000, 0.6866
1588, 0.100000, 0.300000, 0.500000, 0.100000, 0.000000, 0.000000, 0.6962
1589, 0.100000, 0.300000, 0.600000, 0.000000, 0.000000, 0.000000, 0.686
1590, 0.100000, 0.400000, 0.000000, 0.000000, 0.000000, 0.500000, 0.7124
1591, 0.100000, 0.400000, 0.000000, 0.000000, 0.100000, 0.400000, 0.7162
1592, 0.100000, 0.400000, 0.000000, 0.000000, 0.200000, 0.300000, 0.7062
1593, 0.100000, 0.400000, 0.000000, 0.000000, 0.300000, 0.200000, 0.7136
1594, 0.100000, 0.400000, 0.000000, 0.000000, 0.400000, 0.100000, 0.7112
1595, 0.100000, 0.400000, 0.000000, 0.000000, 0.500000, 0.000000, 0.7164
1596, 0.100000, 0.400000, 0.000000, 0.100000, 0.000000, 0.400000, 0.722
1597, 0.100000, 0.400000, 0.000000, 0.100000, 0.100000, 0.300000, 0.7252
1598, 0.100000, 0.400000, 0.000000, 0.100000, 0.200000, 0.200000, 0.7158
1599, 0.100000, 0.400000, 0.000000, 0.100000, 0.300000, 0.100000, 0.7108
1600, 0.100000, 0.400000, 0.000000, 0.100000, 0.400000, 0.000000, 0.7324
1601, 0.100000, 0.400000, 0.000000, 0.200000, 0.000000, 0.300000, 0.723
1602, 0.100000, 0.400000, 0.000000, 0.200000, 0.100000, 0.200000, 0.7264
1603, 0.100000, 0.400000, 0.000000, 0.200000, 0.200000, 0.100000, 0.7234
1604, 0.100000, 0.400000, 0.000000, 0.200000, 0.300000, 0.000000, 0.7158
1605, 0.100000, 0.400000, 0.000000, 0.300000, 0.000000, 0.200000, 0.7078
1606, 0.100000, 0.400000, 0.000000, 0.300000, 0.100000, 0.100000, 0.7068
1607, 0.100000, 0.400000, 0.000000, 0.300000, 0.200000, 0.000000, 0.7116
1608, 0.100000, 0.400000, 0.000000, 0.400000, 0.000000, 0.100000, 0.6604
1609, 0.100000, 0.400000, 0.000000, 0.400000, 0.100000, 0.000000, 0.6728
1610, 0.100000, 0.400000, 0.000000, 0.500000, 0.000000, 0.000000, 0.6304
1611, 0.100000, 0.400000, 0.100000, 0.000000, 0.000000, 0.400000, 0.7158
1612, 0.100000, 0.400000, 0.100000, 0.000000, 0.100000, 0.300000, 0.7188
1613, 0.100000, 0.400000, 0.100000, 0.000000, 0.200000, 0.200000, 0.707
1614, 0.100000, 0.400000, 0.100000, 0.000000, 0.300000, 0.100000, 0.7136
1615, 0.100000, 0.400000, 0.100000, 0.000000, 0.400000, 0.000000, 0.6998
1616, 0.100000, 0.400000, 0.100000, 0.100000, 0.000000, 0.300000, 0.7218
1617, 0.100000, 0.400000, 0.100000, 0.100000, 0.100000, 0.200000, 0.7192
1618, 0.100000, 0.400000, 0.100000, 0.100000, 0.200000, 0.100000, 0.717
1619, 0.100000, 0.400000, 0.100000, 0.100000, 0.300000, 0.000000, 0.726
1620, 0.100000, 0.400000, 0.100000, 0.200000, 0.000000, 0.200000, 0.724
1621, 0.100000, 0.400000, 0.100000, 0.200000, 0.100000, 0.100000, 0.7146
1622, 0.100000, 0.400000, 0.100000, 0.200000, 0.200000, 0.000000, 0.7198
1623, 0.100000, 0.400000, 0.100000, 0.300000, 0.000000, 0.100000, 0.699
1624, 0.100000, 0.400000, 0.100000, 0.300000, 0.100000, 0.000000, 0.7072
1625, 0.100000, 0.400000, 0.100000, 0.400000, 0.000000, 0.000000, 0.661
1626, 0.100000, 0.400000, 0.200000, 0.000000, 0.000000, 0.300000, 0.704
1627, 0.100000, 0.400000, 0.200000, 0.000000, 0.100000, 0.200000, 0.689
1628, 0.100000, 0.400000, 0.200000, 0.000000, 0.200000, 0.100000, 0.7066
1629, 0.100000, 0.400000, 0.200000, 0.000000, 0.300000, 0.000000, 0.6958
1630, 0.100000, 0.400000, 0.200000, 0.100000, 0.000000, 0.200000, 0.7132
1631, 0.100000, 0.400000, 0.200000, 0.100000, 0.100000, 0.100000, 0.7026
1632, 0.100000, 0.400000, 0.200000, 0.100000, 0.200000, 0.000000, 0.7066
1633, 0.100000, 0.400000, 0.200000, 0.200000, 0.000000, 0.100000, 0.7068
1634, 0.100000, 0.400000, 0.200000, 0.200000, 0.100000, 0.000000, 0.6952
1635, 0.100000, 0.400000, 0.200000, 0.300000, 0.000000, 0.000000, 0.6746
1636, 0.100000, 0.400000, 0.300000, 0.000000, 0.000000, 0.200000, 0.7052
1637, 0.100000, 0.400000, 0.300000, 0.000000, 0.100000, 0.100000, 0.7106
1638, 0.100000, 0.400000, 0.300000, 0.000000, 0.200000, 0.000000, 0.6908
1639, 0.100000, 0.400000, 0.300000, 0.100000, 0.000000, 0.100000, 0.7084
1640, 0.100000, 0.400000, 0.300000, 0.100000, 0.100000, 0.000000, 0.7094
1641, 0.100000, 0.400000, 0.300000, 0.200000, 0.000000, 0.000000, 0.7044
1642, 0.100000, 0.400000, 0.400000, 0.000000, 0.000000, 0.100000, 0.698
1643, 0.100000, 0.400000, 0.400000, 0.000000, 0.100000, 0.000000, 0.6952
1644, 0.100000, 0.400000, 0.400000, 0.100000, 0.000000, 0.000000, 0.6996
1645, 0.100000, 0.400000, 0.500000, 0.000000, 0.000000, 0.000000, 0.696
1646, 0.100000, 0.500000, 0.000000, 0.000000, 0.000000, 0.400000, 0.7218
1647, 0.100000, 0.500000, 0.000000, 0.000000, 0.100000, 0.300000, 0.7258
1648, 0.100000, 0.500000, 0.000000, 0.000000, 0.200000, 0.200000, 0.7082
1649, 0.100000, 0.500000, 0.000000, 0.000000, 0.300000, 0.100000, 0.734
1650, 0.100000, 0.500000, 0.000000, 0.000000, 0.400000, 0.000000, 0.7192
1651, 0.100000, 0.500000, 0.000000, 0.100000, 0.000000, 0.300000, 0.7332
1652, 0.100000, 0.500000, 0.000000, 0.100000, 0.100000, 0.200000, 0.7216
1653, 0.100000, 0.500000, 0.000000, 0.100000, 0.200000, 0.100000, 0.7176
1654, 0.100000, 0.500000, 0.000000, 0.100000, 0.300000, 0.000000, 0.731
1655, 0.100000, 0.500000, 0.000000, 0.200000, 0.000000, 0.200000, 0.726
1656, 0.100000, 0.500000, 0.000000, 0.200000, 0.100000, 0.100000, 0.7186
1657, 0.100000, 0.500000, 0.000000, 0.200000, 0.200000, 0.000000, 0.7244
1658, 0.100000, 0.500000, 0.000000, 0.300000, 0.000000, 0.100000, 0.7086
1659, 0.100000, 0.500000, 0.000000, 0.300000, 0.100000, 0.000000, 0.7144
1660, 0.100000, 0.500000, 0.000000, 0.400000, 0.000000, 0.000000, 0.6702
1661, 0.100000, 0.500000, 0.100000, 0.000000, 0.000000, 0.300000, 0.7184
1662, 0.100000, 0.500000, 0.100000, 0.000000, 0.100000, 0.200000, 0.7162
1663, 0.100000, 0.500000, 0.100000, 0.000000, 0.200000, 0.100000, 0.7082
1664, 0.100000, 0.500000, 0.100000, 0.000000, 0.300000, 0.000000, 0.7134
1665, 0.100000, 0.500000, 0.100000, 0.100000, 0.000000, 0.200000, 0.7272
1666, 0.100000, 0.500000, 0.100000, 0.100000, 0.100000, 0.100000, 0.7122
1667, 0.100000, 0.500000, 0.100000, 0.100000, 0.200000, 0.000000, 0.7284
1668, 0.100000, 0.500000, 0.100000, 0.200000, 0.000000, 0.100000, 0.7204
1669, 0.100000, 0.500000, 0.100000, 0.200000, 0.100000, 0.000000, 0.7158
1670, 0.100000, 0.500000, 0.100000, 0.300000, 0.000000, 0.000000, 0.7058
1671, 0.100000, 0.500000, 0.200000, 0.000000, 0.000000, 0.200000, 0.7124
1672, 0.100000, 0.500000, 0.200000, 0.000000, 0.100000, 0.100000, 0.7036
1673, 0.100000, 0.500000, 0.200000, 0.000000, 0.200000, 0.000000, 0.6998
1674, 0.100000, 0.500000, 0.200000, 0.100000, 0.000000, 0.100000, 0.7028
1675, 0.100000, 0.500000, 0.200000, 0.100000, 0.100000, 0.000000, 0.7156
1676, 0.100000, 0.500000, 0.200000, 0.200000, 0.000000, 0.000000, 0.7092
1677, 0.100000, 0.500000, 0.300000, 0.000000, 0.000000, 0.100000, 0.7068
1678, 0.100000, 0.500000, 0.300000, 0.000000, 0.100000, 0.000000, 0.6986
1679, 0.100000, 0.500000, 0.300000, 0.100000, 0.000000, 0.000000, 0.7178
1680, 0.100000, 0.500000, 0.400000, 0.000000, 0.000000, 0.000000, 0.7096
1681, 0.100000, 0.600000, 0.000000, 0.000000, 0.000000, 0.300000, 0.7066
1682, 0.100000, 0.600000, 0.000000, 0.000000, 0.100000, 0.200000, 0.7192
1683, 0.100000, 0.600000, 0.000000, 0.000000, 0.200000, 0.100000, 0.7218
1684, 0.100000, 0.600000, 0.000000, 0.000000, 0.300000, 0.000000, 0.7184
1685, 0.100000, 0.600000, 0.000000, 0.100000, 0.000000, 0.200000, 0.7156
1686, 0.100000, 0.600000, 0.000000, 0.100000, 0.100000, 0.100000, 0.7144
1687, 0.100000, 0.600000, 0.000000, 0.100000, 0.200000, 0.000000, 0.7262
1688, 0.100000, 0.600000, 0.000000, 0.200000, 0.000000, 0.100000, 0.7132
1689, 0.100000, 0.600000, 0.000000, 0.200000, 0.100000, 0.000000, 0.7132
1690, 0.100000, 0.600000, 0.000000, 0.300000, 0.000000, 0.000000, 0.7036
1691, 0.100000, 0.600000, 0.100000, 0.000000, 0.000000, 0.200000, 0.718
1692, 0.100000, 0.600000, 0.100000, 0.000000, 0.100000, 0.100000, 0.7154
1693, 0.100000, 0.600000, 0.100000, 0.000000, 0.200000, 0.000000, 0.7228
1694, 0.100000, 0.600000, 0.100000, 0.100000, 0.000000, 0.100000, 0.7382
1695, 0.100000, 0.600000, 0.100000, 0.100000, 0.100000, 0.000000, 0.718
1696, 0.100000, 0.600000, 0.100000, 0.200000, 0.000000, 0.000000, 0.7066
1697, 0.100000, 0.600000, 0.200000, 0.000000, 0.000000, 0.100000, 0.7072
1698, 0.100000, 0.600000, 0.200000, 0.000000, 0.100000, 0.000000, 0.7048
1699, 0.100000, 0.600000, 0.200000, 0.100000, 0.000000, 0.000000, 0.7046
1700, 0.100000, 0.600000, 0.300000, 0.000000, 0.000000, 0.000000, 0.7004
1701, 0.100000, 0.700000, 0.000000, 0.000000, 0.000000, 0.200000, 0.7174
1702, 0.100000, 0.700000, 0.000000, 0.000000, 0.100000, 0.100000, 0.7212
1703, 0.100000, 0.700000, 0.000000, 0.000000, 0.200000, 0.000000, 0.7078
1704, 0.100000, 0.700000, 0.000000, 0.100000, 0.000000, 0.100000, 0.7368
1705, 0.100000, 0.700000, 0.000000, 0.100000, 0.100000, 0.000000, 0.7248
1706, 0.100000, 0.700000, 0.000000, 0.200000, 0.000000, 0.000000, 0.713
1707, 0.100000, 0.700000, 0.100000, 0.000000, 0.000000, 0.100000, 0.7014
1708, 0.100000, 0.700000, 0.100000, 0.000000, 0.100000, 0.000000, 0.725
1709, 0.100000, 0.700000, 0.100000, 0.100000, 0.000000, 0.000000, 0.7182
1710, 0.100000, 0.700000, 0.200000, 0.000000, 0.000000, 0.000000, 0.6978
1711, 0.100000, 0.800000, 0.000000, 0.000000, 0.000000, 0.100000, 0.718
1712, 0.100000, 0.800000, 0.000000, 0.000000, 0.100000, 0.000000, 0.72
1713, 0.100000, 0.800000, 0.000000, 0.100000, 0.000000, 0.000000, 0.7268
1714, 0.100000, 0.800000, 0.100000, 0.000000, 0.000000, 0.000000, 0.7194
1715, 0.100000, 0.900000, 0.000000, 0.000000, 0.000000, 0.000000, 0.7126
1716, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000, 0.800000, 0.715
1717, 0.200000, 0.000000, 0.000000, 0.000000, 0.100000, 0.700000, 0.7284
1718, 0.200000, 0.000000, 0.000000, 0.000000, 0.200000, 0.600000, 0.7156
1719, 0.200000, 0.000000, 0.000000, 0.000000, 0.300000, 0.500000, 0.7112
1720, 0.200000, 0.000000, 0.000000, 0.000000, 0.400000, 0.400000, 0.7186
1721, 0.200000, 0.000000, 0.000000, 0.000000, 0.500000, 0.300000, 0.7264
1722, 0.200000, 0.000000, 0.000000, 0.000000, 0.600000, 0.200000, 0.7242
1723, 0.200000, 0.000000, 0.000000, 0.000000, 0.700000, 0.100000, 0.7116
1724, 0.200000, 0.000000, 0.000000, 0.000000, 0.800000, 0.000000, 0.718
1725, 0.200000, 0.000000, 0.000000, 0.100000, 0.000000, 0.700000, 0.7354
1726, 0.200000, 0.000000, 0.000000, 0.100000, 0.100000, 0.600000, 0.7228
1727, 0.200000, 0.000000, 0.000000, 0.100000, 0.200000, 0.500000, 0.7218
1728, 0.200000, 0.000000, 0.000000, 0.100000, 0.300000, 0.400000, 0.7282
1729, 0.200000, 0.000000, 0.000000, 0.100000, 0.400000, 0.300000, 0.7326
1730, 0.200000, 0.000000, 0.000000, 0.100000, 0.500000, 0.200000, 0.7176
1731, 0.200000, 0.000000, 0.000000, 0.100000, 0.600000, 0.100000, 0.7256
1732, 0.200000, 0.000000, 0.000000, 0.100000, 0.700000, 0.000000, 0.7308
1733, 0.200000, 0.000000, 0.000000, 0.200000, 0.000000, 0.600000, 0.7108
1734, 0.200000, 0.000000, 0.000000, 0.200000, 0.100000, 0.500000, 0.71
1735, 0.200000, 0.000000, 0.000000, 0.200000, 0.200000, 0.400000, 0.7056
1736, 0.200000, 0.000000, 0.000000, 0.200000, 0.300000, 0.300000, 0.7028
1737, 0.200000, 0.000000, 0.000000, 0.200000, 0.400000, 0.200000, 0.724
1738, 0.200000, 0.000000, 0.000000, 0.200000, 0.500000, 0.100000, 0.7114
1739, 0.200000, 0.000000, 0.000000, 0.200000, 0.600000, 0.000000, 0.7074
1740, 0.200000, 0.000000, 0.000000, 0.300000, 0.000000, 0.500000, 0.7062
1741, 0.200000, 0.000000, 0.000000, 0.300000, 0.100000, 0.400000, 0.6994
1742, 0.200000, 0.000000, 0.000000, 0.300000, 0.200000, 0.300000, 0.7116
1743, 0.200000, 0.000000, 0.000000, 0.300000, 0.300000, 0.200000, 0.6988
1744, 0.200000, 0.000000, 0.000000, 0.300000, 0.400000, 0.100000, 0.7028
1745, 0.200000, 0.000000, 0.000000, 0.300000, 0.500000, 0.000000, 0.6984
1746, 0.200000, 0.000000, 0.000000, 0.400000, 0.000000, 0.400000, 0.6368
1747, 0.200000, 0.000000, 0.000000, 0.400000, 0.100000, 0.300000, 0.6292
1748, 0.200000, 0.000000, 0.000000, 0.400000, 0.200000, 0.200000, 0.6346
1749, 0.200000, 0.000000, 0.000000, 0.400000, 0.300000, 0.100000, 0.6334
1750, 0.200000, 0.000000, 0.000000, 0.400000, 0.400000, 0.000000, 0.6472
1751, 0.200000, 0.000000, 0.000000, 0.500000, 0.000000, 0.300000, 0.563
1752, 0.200000, 0.000000, 0.000000, 0.500000, 0.100000, 0.200000, 0.5606
1753, 0.200000, 0.000000, 0.000000, 0.500000, 0.200000, 0.100000, 0.5656
1754, 0.200000, 0.000000, 0.000000, 0.500000, 0.300000, 0.000000, 0.5772
1755, 0.200000, 0.000000, 0.000000, 0.600000, 0.000000, 0.200000, 0.4766
1756, 0.200000, 0.000000, 0.000000, 0.600000, 0.100000, 0.100000, 0.4878
1757, 0.200000, 0.000000, 0.000000, 0.600000, 0.200000, 0.000000, 0.4802
1758, 0.200000, 0.000000, 0.000000, 0.700000, 0.000000, 0.100000, 0.42
1759, 0.200000, 0.000000, 0.000000, 0.700000, 0.100000, 0.000000, 0.4284
1760, 0.200000, 0.000000, 0.000000, 0.800000, 0.000000, 0.000000, 0.3616
1761, 0.200000, 0.000000, 0.100000, 0.000000, 0.000000, 0.700000, 0.7086
1762, 0.200000, 0.000000, 0.100000, 0.000000, 0.100000, 0.600000, 0.7086
1763, 0.200000, 0.000000, 0.100000, 0.000000, 0.200000, 0.500000, 0.7146
1764, 0.200000, 0.000000, 0.100000, 0.000000, 0.300000, 0.400000, 0.718
1765, 0.200000, 0.000000, 0.100000, 0.000000, 0.400000, 0.300000, 0.7064
1766, 0.200000, 0.000000, 0.100000, 0.000000, 0.500000, 0.200000, 0.7232
1767, 0.200000, 0.000000, 0.100000, 0.000000, 0.600000, 0.100000, 0.7142
